---
  0 debug pnpm:scope: 
    selected: 1
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/infobox-parser/3.2.0/node_modules/infobox-parser"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/wikijs/4.13.0/node_modules/infobox-parser"
  4015 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/isomorphic-fetch/2.2.1/node_modules/isomorphic-fetch"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/wikijs/4.13.0/node_modules/isomorphic-fetch"
  4016 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/camelcase/4.1.0/node_modules/camelcase"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/infobox-parser/3.2.0/node_modules/camelcase"
  4017 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/async/3.2.1/node_modules/async"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/winston/3.3.3/node_modules/async"
  4018 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/@dabh/diagnostics/2.0.2/node_modules/@dabh/diagnostics"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/winston/3.3.3/node_modules/@dabh/diagnostics"
  4019 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/is-stream/2.0.1/node_modules/is-stream"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/winston/3.3.3/node_modules/is-stream"
  4020 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/logform/2.2.0/node_modules/logform"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/winston/3.3.3/node_modules/logform"
  4021 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/one-time/1.0.0/node_modules/one-time"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/winston/3.3.3/node_modules/one-time"
  4022 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/readable-stream/3.6.0/node_modules/readable-stream"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/winston/3.3.3/node_modules/readable-stream"
  4023 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/stack-trace/0.0.10/node_modules/stack-trace"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/winston/3.3.3/node_modules/stack-trace"
  4024 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/triple-beam/1.3.0/node_modules/triple-beam"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/winston/3.3.3/node_modules/triple-beam"
  4025 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/winston-transport/4.4.0/node_modules/winston-transport"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/winston/3.3.3/node_modules/winston-transport"
  4026 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/colorspace/1.1.2/node_modules/colorspace"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/@dabh/diagnostics/2.0.2/node_modules/colorspace"
  4027 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/enabled/2.0.0/node_modules/enabled"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/@dabh/diagnostics/2.0.2/node_modules/enabled"
  4028 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/kuler/2.0.0/node_modules/kuler"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/@dabh/diagnostics/2.0.2/node_modules/kuler"
  4029 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/color/3.0.0/node_modules/color"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/colorspace/1.1.2/node_modules/color"
  4030 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/text-hex/1.0.0/node_modules/text-hex"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/colorspace/1.1.2/node_modules/text-hex"
  4031 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/color-convert/1.9.3/node_modules/color-convert"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/color/3.0.0/node_modules/color-convert"
  4032 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/color-string/1.6.0/node_modules/color-string"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/color/3.0.0/node_modules/color-string"
  4033 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/color-name/1.1.4/node_modules/color-name"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/color-string/1.6.0/node_modules/color-name"
  4034 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/simple-swizzle/0.2.2/node_modules/simple-swizzle"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/color-string/1.6.0/node_modules/simple-swizzle"
  4035 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/is-arrayish/0.3.2/node_modules/is-arrayish"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/simple-swizzle/0.2.2/node_modules/is-arrayish"
  4036 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/colors/1.4.0/node_modules/colors"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/logform/2.2.0/node_modules/colors"
  4037 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/fast-safe-stringify/2.1.1/node_modules/fast-safe-stringify"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/logform/2.2.0/node_modules/fast-safe-stringify"
  4038 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/fecha/4.2.1/node_modules/fecha"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/logform/2.2.0/node_modules/fecha"
  4039 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/ms/2.1.3/node_modules/ms"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/logform/2.2.0/node_modules/ms"
  4040 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/triple-beam/1.3.0/node_modules/triple-beam"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/logform/2.2.0/node_modules/triple-beam"
  4041 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/fn.name/1.1.0/node_modules/fn.name"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/one-time/1.0.0/node_modules/fn.name"
  4042 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/inherits/2.0.4/node_modules/inherits"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/readable-stream/3.6.0/node_modules/inherits"
  4043 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/string_decoder/1.3.0/node_modules/string_decoder"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/readable-stream/3.6.0/node_modules/string_decoder"
  4044 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/util-deprecate/1.0.2/node_modules/util-deprecate"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/readable-stream/3.6.0/node_modules/util-deprecate"
  4045 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/safe-buffer/5.2.1/node_modules/safe-buffer"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/string_decoder/1.3.0/node_modules/safe-buffer"
  4046 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/readable-stream/2.3.7/node_modules/readable-stream"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/winston-transport/4.4.0/node_modules/readable-stream"
  4047 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/triple-beam/1.3.0/node_modules/triple-beam"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/winston-transport/4.4.0/node_modules/triple-beam"
  4048 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/cheerio/0.19.0/node_modules/cheerio"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/youtube-info/1.3.2/node_modules/cheerio"
  4049 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/debug/2.6.9/node_modules/debug"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/youtube-info/1.3.2/node_modules/debug"
  4050 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/lodash.isfunction/3.0.9/node_modules/lodash.isfunction"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/youtube-info/1.3.2/node_modules/lodash.isfunction"
  4051 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/request/2.81.0/node_modules/request"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/youtube-info/1.3.2/node_modules/request"
  4052 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/request-promise/4.2.6/request@2.81.0/node_modules/request-promise"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/youtube-info/1.3.2/node_modules/request-promise"
  4053 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/aws-sign2/0.6.0/node_modules/aws-sign2"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/request/2.81.0/node_modules/aws-sign2"
  4054 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/aws4/1.11.0/node_modules/aws4"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/request/2.81.0/node_modules/aws4"
  4055 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/caseless/0.12.0/node_modules/caseless"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/request/2.81.0/node_modules/caseless"
  4056 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/combined-stream/1.0.8/node_modules/combined-stream"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/request/2.81.0/node_modules/combined-stream"
  4057 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/extend/3.0.2/node_modules/extend"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/request/2.81.0/node_modules/extend"
  4058 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/forever-agent/0.6.1/node_modules/forever-agent"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/request/2.81.0/node_modules/forever-agent"
  4059 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/form-data/2.1.4/node_modules/form-data"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/request/2.81.0/node_modules/form-data"
  4060 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/har-validator/4.2.1/node_modules/har-validator"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/request/2.81.0/node_modules/har-validator"
  4061 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/hawk/3.1.3/node_modules/hawk"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/request/2.81.0/node_modules/hawk"
  4062 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/http-signature/1.1.1/node_modules/http-signature"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/request/2.81.0/node_modules/http-signature"
  4063 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/is-typedarray/1.0.0/node_modules/is-typedarray"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/request/2.81.0/node_modules/is-typedarray"
  4064 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/isstream/0.1.2/node_modules/isstream"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/request/2.81.0/node_modules/isstream"
  4065 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/json-stringify-safe/5.0.1/node_modules/json-stringify-safe"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/request/2.81.0/node_modules/json-stringify-safe"
  4066 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/mime-types/2.1.32/node_modules/mime-types"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/request/2.81.0/node_modules/mime-types"
  4067 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/oauth-sign/0.8.2/node_modules/oauth-sign"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/request/2.81.0/node_modules/oauth-sign"
  4068 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/performance-now/0.2.0/node_modules/performance-now"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/request/2.81.0/node_modules/performance-now"
  4069 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/qs/6.4.0/node_modules/qs"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/request/2.81.0/node_modules/qs"
  4070 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/safe-buffer/5.2.1/node_modules/safe-buffer"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/request/2.81.0/node_modules/safe-buffer"
  4071 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/stringstream/0.0.6/node_modules/stringstream"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/request/2.81.0/node_modules/stringstream"
  4072 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/tough-cookie/2.3.4/node_modules/tough-cookie"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/request/2.81.0/node_modules/tough-cookie"
  4073 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/tunnel-agent/0.6.0/node_modules/tunnel-agent"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/request/2.81.0/node_modules/tunnel-agent"
  4074 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/uuid/3.4.0/node_modules/uuid"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/request/2.81.0/node_modules/uuid"
  4075 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/asynckit/0.4.0/node_modules/asynckit"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/form-data/2.1.4/node_modules/asynckit"
  4076 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/combined-stream/1.0.8/node_modules/combined-stream"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/form-data/2.1.4/node_modules/combined-stream"
  4077 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/mime-types/2.1.32/node_modules/mime-types"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/form-data/2.1.4/node_modules/mime-types"
  4078 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/ajv/4.11.8/node_modules/ajv"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/har-validator/4.2.1/node_modules/ajv"
  4079 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/har-schema/1.0.5/node_modules/har-schema"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/har-validator/4.2.1/node_modules/har-schema"
  4080 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/co/4.6.0/node_modules/co"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/ajv/4.11.8/node_modules/co"
  4081 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/json-stable-stringify/1.0.1/node_modules/json-stable-stringify"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/ajv/4.11.8/node_modules/json-stable-stringify"
  4082 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/jsonify/0.0.0/node_modules/jsonify"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/json-stable-stringify/1.0.1/node_modules/jsonify"
  4083 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/request-promise-core/1.1.4/request@2.81.0/node_modules/request-promise-core"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/request-promise/4.2.6/request@2.81.0/node_modules/request-promise-core"
